"Path","LineNumber","Line"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fix_routes.py","25","                elif ""flash(alert['message']"" in line:"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fix_routes.py","26","                    new_line = ' ' * 38 + ""flash(alert['message'], 'danger' if alert['severity'] == 'DANGER' else 'warning')\n"""
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\repair_routes_2.py","12","lines[164] = '                                      flash(alert[""message""], ""danger"" if alert[""severity""] == ""DANGER"" else ""warning"")\n'"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\repair_routes_3.py","21","        '                                      flash(alert[""message""], ""danger"" if alert[""severity""] == ""DANGER"" else ""warning"")\n',"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\repair_routes_4.py","25","        lines.insert(j+8, '                        flash(""No tiene permisos para modificar datos de seguridad industrial."", ""warning"")\n')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","68","                flash(json.dumps(error_data), ""sod_danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","89","        flash(""Su usuario no posee accesos asignados a m?dulos comerciales o de operatoria."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","97","        flash(""Cotizaci?n actualizada manualmente"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","99","        flash(""Error al actualizar cotizaci?n"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","131","            flash(f""Error de Validaci?n de Correo: {msg}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","141","        flash(""Usuario registrado"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","143","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","158","        flash(""Usuario actualizado"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","160","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","302","                flash(""Este usuario ya tiene un pr?stamo activo de este libro"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","329","                        flash(f""No se puede prestar: Este libro est? RESERVADO por {r_name}."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","354","                flash(f""Este usuario tiene una deuda pendiente de ${deuda_total:.2f}. Libro con deuda: '{libro_con_deuda}'. No puede solicitar nuevos pr?stamos hasta saldar el saldo. Fecha l?mite original: {fecha_limite}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","392","                flash(msg, ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","446","        flash(""Pr?stamo registrado exitosamente"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","448","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","569","                            flash(f""ATENCI?N: Este libro tiene una RESERVA activa para {r_name}. Se le ha notificado que puede retirarlo hasta {fecha_limite.strftime('%d/%m %H:%M')}."", ""info"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","573","        flash(""Devoluci?n registrada"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","575","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","775","                flash(""Reserva anulada correctamente y notificada al usuario"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","777","                flash(""Reserva no encontrada"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\biblioteca\routes.py","779","        flash(f""Error al anular: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes.py","164","                flash(""El nombre del proveedor es obligatorio."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes.py","188","                flash(f""Proveedor internacional '{nombre}' registrado exitosamente."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes.py","191","                flash(f""Error al registrar: {str(e)}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes.py","240","            flash(""Documento registrado correctamente."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes.py","242","            flash(f""Error al guardar documento: {str(e)}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes_e2.py","38","                flash(""Orden no encontrada."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes_e2.py","148","            flash(""El monto del cargo debe ser mayor a cero."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes_e2.py","160","            flash(f""Cargo '{descripcion}' registrado correctamente."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes_e2.py","162","            flash(f""Error al registrar cargo: {str(e)}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes_e2.py","247","            flash(f""Despacho #{data['numero_despacho'] or despacho_id} guardado correctamente."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes_e2.py","249","            flash(f""Error al guardar despacho: {str(e)}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes_e2.py","270","            flash(""Debe seleccionar el dep?sito de destino."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes_e2.py","276","            flash(""No existe un Despacho Aduanero registrado para esta orden."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes_e2.py","280","            flash(f""El despacho debe estar en estado LIBERADO para ingresar al stock. """
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes_e2.py","285","            flash(""Esta importaci?n ya fue ingresada al stock anteriormente."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes_e2.py","301","                flash("
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes_e2.py","307","                flash(f""Error en el ingreso: {resultado.get('message')}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes_e2.py","310","            flash(f""Error inesperado al ingresar importaci?n: {str(e)}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes_e3.py","31","            flash(""Datos de pago incompletos o inv?lidos."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes_e3.py","50","                flash(f""? Pago de {moneda} {monto_orig:,.2f} registrado. Asiento: {resultado['asiento_id']}"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes_e3.py","52","                flash(""Error al registrar el pago."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\importaciones_routes_e3.py","55","            flash(f""Error: {str(e)}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","442","            flash(""Cotizaci?n actualizada manualmente."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","454","            flash(""Cotizaci?n no encontrada."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","499","            flash(""Error: El CUIT ingresado no es v?lido."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","508","                    flash(""Error: Ya existe un proveedor con ese CUIT (""+cuit+"")."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","514","                    flash(""Proveedor registrado exitosamente. Complete los detalles ahora."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","519","            flash(f""Error: {str(e)}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","536","        flash(""Error: El CUIT ingresado no es v?lido."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","548","            flash(""Datos del proveedor actualizados."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","550","        flash(f""Error al actualizar: {str(e)}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","578","                flash(""Proveedor no encontrado."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","629","    flash(""Configuraci?n de convenio multilateral actualizada."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","643","        flash(""Coeficiente guardado correctamente."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","645","        flash(f""Error al guardar coeficiente: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","656","        flash('No se seleccion? ning?n archivo.', 'warning')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","661","        flash('No se seleccion? ning?n archivo.', 'warning')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","682","        flash(""Archivo subido correctamente."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","684","        flash(""Formato de archivo inv?lido. Solo PDF."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","711","            flash(""Direcci?n actualizada."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","717","            flash(""Direcci?n agregada."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","742","            flash(""Contacto actualizado."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","748","            flash(""Contacto agregado."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","772","            flash(""Dato fiscal actualizado."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","778","            flash(""Dato fiscal agregado."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","788","        flash(""Operaci?n no permitida."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","798","    flash(""Registro eliminado."", ""info"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","817","        flash(""Cotizaci?n no encontrada."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","821","        flash(f""La cotizaci?n debe estar en estado RESPONDIDA para generar una PO. Estado actual: {cot['estado']}"", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","830","                flash(f""Error al crear la PO: {error}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","858","        flash(f""? Orden de Compra #{po_id} creada exitosamente y enviada a aprobaci?n.{msg_email}"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","862","        flash(f""Error inesperado al generar la PO: {str(e)}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","913","            flash(""Debe seleccionar un proveedor y un Centro de Costos."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","928","            flash(f""Orden de Compra #{po_id} creada. Ahora agregue los ?tems."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","932","            flash(f""Error creando orden: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","950","        flash(""Seleccione un art?culo."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","958","             flash(""No se pueden agregar ?tems a esta PO en su estado actual."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","982","    flash(""?tem agregado."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1000","            flash(""Orden no encontrada."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1051","            flash(""Seguridad CISA: No puede aprobar una orden creada por usted mismo (Segregaci?n de Funciones)."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1076","                    flash(f""Bloqueo de Presupuesto: {budget_check['message']}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1110","                    flash(f""PO #{id}: {res['message']} Fondos comprometidos exitosamente."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1118","                    flash(f""PO #{id}: {res['message']}"", ""info"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1120","                flash(res['message'], ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1129","            flash(f""PO #{id} rechazada."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1617","    flash(""M?dulo en construcci?n: Registro AFIP de Compras"", ""info"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1636","                flash(""Cotizaci?n no encontrada."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1640","                flash(""El proveedor no tiene un correo electr?nico configurado."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1664","            flash(f""? Correo re-enviado con ?xito a {cot['proveedor_email']}."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1666","            flash(f""?? Error al re-enviar correo: '{error}'. Verifique la configuraci?n de correo de la empresa o contacte al administrador."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1669","        flash(f""Error inesperado: {str(e)}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1690","                flash(""Orden de compra no encontrada."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1694","                flash(""El proveedor no tiene un correo electr?nico configurado."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1718","            flash(f""? Correo de Orden de Compra re-enviado con ?xito a {po['proveedor_email']}."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1720","            flash(f""?? Error al re-enviar correo: '{error}'. Verifique la configuraci?n de correo de la empresa o contacte al administrador."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1723","        flash(f""Error inesperado: {str(e)}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1886","            flash(""Debe ingresar cantidad recibida en al menos un art?culo."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1892","                flash(""Remito procesado. ?? IMPORTANTE: Se han detectado discrepancias entre lo pedido y lo recibido. Tesorer?a ha sido notificada (3-Way Match Block)."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1894","                flash(f""Recepci?n procesada correctamente. <a href='#' onclick='window.open(\""/stock/dashboard?q=PO{po_id}\"", \""_blank\""); return false;' class='btn btn-xs btn-outline-light ml-2'>Imprimir Etiquetas</a>"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1898","            flash(f""Error procesando recepci?n: {str(e)}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\compras\routes.py","1904","        flash(""Orden no encontrada o no apta para recepci?n."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\contabilidad\routes.py","36","            flash(""Configuraci?n fiscal actualizada correctamente"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\contabilidad\routes.py","257","        flash(""No se seleccion? archiv?."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\contabilidad\routes.py","262","        flash(""Archivo vac?o."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\contabilidad\routes.py","289","             flash(f""Jurisdicci?n desconocida: {jurisdiccion}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\contabilidad\routes.py","519","        flash(f""Padron {jurisdiccion} procesado con ?xito. ({len(records)} registros)"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\contabilidad\routes.py","521","        flash(f""Error procesando padr?n: {str(e)}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\contabilidad\routes.py","720","            flash(""Asiento no encontrado"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\contabilidad\routes.py","750","                flash(f""Centralizaci?n de {modulo} realizada con ?xito. Asiento #{res}"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\contabilidad\routes.py","752","                flash(f""No hay comprobantes pendientes de centralizar para {modulo} en {mes}/{anio}"", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\contabilidad\routes.py","754","            flash(f""Error en centralizaci?n: {str(e)}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\contabilidad\routes.py","1042","        flash(f""N?mina de {periodo} generada correctamente para {len(empleados)} empleados."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\contabilidad\routes.py","1056","            flash(""N?mina no encontrada o ya centralizada."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\contabilidad\routes.py","1086","        flash(f""N?mina centralizada con Asiento #{asiento_id}"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\decorators.py","136","                     flash(f""Acceso Denegado: Se requiere nivel Super Administrador."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\decorators.py","150","                flash(msg, ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\enterprise_admin.py","55","            flash(""Todos los campos son requeridos"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\enterprise_admin.py","72","                    flash(f""Empresa creada con algunas advertencias en datos maestros: {init_results['errors'][0]}"", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\enterprise_admin.py","107","            flash(f""Empresa {nombre} creada exitosamente. Ya puede iniciar sesi?n."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\enterprise_admin.py","110","            flash(f""Error: {e}"", ""danger"")"
