"Path","LineNumber","Line"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\enterprise_admin.py","123","                flash(""Empresa no encontrada"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\enterprise_admin.py","128","            flash(f""Estado cambiado a {new_status}"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\enterprise_admin.py","130","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\enterprise_admin.py","194","                    flash(""Logo demasiado grande (max 2MB)"", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\enterprise_admin.py","245","        flash(f""Datos de {nombre} actualizados"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\enterprise_admin.py","247","        flash(f""Error al actualizar empresa: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\enterprise_admin.py","294","        flash(""Faltan identificadores de empresa origen o destino"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\enterprise_admin.py","298","        flash(""No se seleccionaron tablas para migrar"", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\enterprise_admin.py","340","            flash(f""Migraci?n completada: {', '.join(final_msg)}"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\enterprise_admin.py","343","        flash(f""Error en migraci?n: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\enterprise_admin.py","467","        flash(""No se encontr? la configuraci?n de SaaS Owner."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\enterprise_admin.py","489","        flash(""Maestro SaaS Owner actualizado."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\enterprise_admin.py","491","        flash(f""Error al guardar: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\enterprise_admin.py","501","        flash(""Acceso restringido a SuperAdmin"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","60","                    flash(""Esta empresa se encuentra inhabilitada temporalmente."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","91","                            flash(""Debe cambiar su contrase?a antes de continuar."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","100","                             flash(""Clave temporal caducada."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","113","                                flash(""Por seguridad, debe cambiar su contrase?a temporal."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","117","                flash(""Credenciales incorrectas"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","120","            flash(f""Error en login: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","134","    flash(""Sesi?n cerrada correctamente"", ""info"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","155","            flash(""Las contrase?as no coinciden o est?n vac?as"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","179","                flash(""Contrase?a establecida correctamente. Bienvenido."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","183","            flash(f""Error al actualizar: {str(e)}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","199","            flash(""Las contrase?as no coinciden"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","213","                 flash(""Contrase?a actualizada."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","216","                 flash(""Contrase?a actual incorrecta"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","218","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","231","            flash(""Las nuevas contrase?as no coinciden"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","284","                        flash(""Contrase?a actualizada. Ya puede iniciar sesi?n."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","288","                        flash(""Verificaci?n fallida: Usuario o contrase?a actual incorrectos"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","291","                    flash(""Usuario no encontrado"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","294","            flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","347","        flash(""El usuario es requerido"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","361","                    flash(""El usuario no tiene un email configurado para recuperaci?n."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","366","                    flash(""Se han superado los intentos. Contacte al administrador."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","386","                flash(f""Se ha enviado una CLAVE TEMPORAL a {masked}. ?sela para ingresar."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","391","                flash(""Usuario no encontrado en la empresa seleccionada."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","394","        flash(f""Error procesando solicitud: {str(e)}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","411","                flash(""Enlace inv?lido."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","417","                flash(""Este enlace ya ha sido utilizado."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","424","                flash(""El enlace ha caducado. Solicite uno nuevo."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","428","                flash(""Enlace inv?lido o corrupto."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","435","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","447","        flash(""Las contrase?as no coinciden."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","480","            flash(""Contrase?a actualizada con ?xito. Ya puede iniciar sesi?n."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","484","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","509","                flash(""Roles SoD inicializados autom?ticamente por sistema."", ""info"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","515","                flash(f""No se pudieron cargar roles autom?ticos: {e}"", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","573","        flash(f""Rol {name} creado."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","574","    except Exception as e: flash(str(e), ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","584","        flash(""Estructura de Roles SoD inicializada correctamente"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","586","        flash(f""Error al inicializar SoD: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","603","        # flash(""ADVERTENCIA DE AUDITOR?A: Uno o m?s m?dulos seleccionados a?n no cumplen con los est?ndares de trazabilidad. Se ha notificado al administrador."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","617","                        flash(""No tiene permisos para asignar permisos de SISTEMA."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","664","                flash(json.dumps(error_data), ""sod_danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","687","        flash(""Permisos actualizados y auditados bajo normativa SoD."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","688","    except Exception as e: flash(str(e), ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","722","        flash(f""Control de Seguridad: Permiso {p_code} revocado del perfil {role_name}."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","724","        flash(f""Error en auditor?a al revocar: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","736","        flash(""Rol eliminado"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","737","    except Exception as e: flash(str(e), ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","771","        flash(""Intentos de recuperaci?n restablecidos."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","774","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","789","                flash(""Usuario no encontrado."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","803","                    flash(f""Contrase?a restablecida. Se envi? un correo a {user['email']}."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","805","                    flash(f""Contrase?a restablecida a '{DEFAULT_PASS}', pero fall? el env?o del correo: '{error}'. Por favor contacte al administrador."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","807","                flash(f""Contrase?a restablecida a '{DEFAULT_PASS}'. El usuario no tiene correo configurado."", ""info"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","811","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","826","            flash(f""Error de Validaci?n de Correo: {msg}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","843","                flash(""OPERACI?N ANULADA: El rol asignado contiene permisos para m?dulos que no cumplen con los est?ndares de auditor?a. Se ha notificado al SaaS Owner."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","859","                flash(""Usuario creado y notificaci?n enviada por correo."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","861","                flash(f""Usuario creado, pero fall? el env?o del correo: '{error}'. Contacte al administrador."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","863","            flash(""Usuario creado con ?xito."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","866","        flash(str(e), ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","890","                flash(""OPERACI?N ANULADA: El rol asignado no cumple con los est?ndares de auditor?a. Notificado al SaaS Owner."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","904","                flash(""Usuario no encontrado"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","911","                    flash(f""Error de Validaci?n de Correo: {msg}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","927","                        flash(""Usuario actualizado y notificaci?n enviada por correo."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","929","                        flash(f""Usuario actualizado, pero fall? el env?o del correo: '{error}'. Contacte al administrador."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","931","                    flash(""Usuario actualizado con nueva contrase?a"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","939","                flash(""Usuario actualizado"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","942","        flash(f""Error al actualizar usuario: {str(e)}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","971","        flash(""El nombre del ?rea es obligatorio."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","979","        flash(f""?rea '{nombre}' creada."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","981","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","999","        flash(""?rea actualizada."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1001","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1012","        flash(""?rea eliminada."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1014","        flash(f""No se puede eliminar: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1066","        flash(f""Puesto {nombre} creado."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1067","    except Exception as e: flash(str(e), ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1081","        flash(""Puesto actualizado."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1082","    except Exception as e: flash(str(e), ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1092","        flash(""Puesto eliminado."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1093","    except Exception as e: flash(str(e), ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1182","        flash(f""Error cargando logs: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1204","        flash(f""Error cargando logs: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1269","        flash(f""Error en Auditor?a Transaccional: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1281","        flash(f""Error en certificaci?n de m?dulos: {str(e)}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1301","                flash(res.get(""error"", ""Error detectado en el motor de IA""), ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1512","        flash(""Datos fiscales actualizados correctamente."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1515","        flash(f""Error al guardar: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1587","        flash(""Numeraci?n actualizada correctamente."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1589","        flash(f""Error al guardar: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1611","                flash(""El registro seleccionado no existe."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1622","                    flash(f""No se puede borrar el c?digo {num['entidad_codigo']}. Ya existen comprobantes asignados en el esquema de ventas para el Punto de Venta {num['punto_venta']}."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1627","            flash(f""Punto de venta y Numerador ({num['entidad_codigo']}) eliminados correctamente."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1630","        flash(f""Error al intentar borrar: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1643","        flash(""Datos inv?lidos para clonar."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1677","        flash(f""Se clonaron {insertadas} registros hacia el Punto de Venta {nuevo_pv} (iniciados en 0)."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1679","        flash(f""Error al clonar numeraci?n: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1733","        flash(""Tipo de comprobante guardado correctamente."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1735","        flash(f""Error al guardar: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1819","                flash(""Servicio iniciado correctamente."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1822","                flash(""Servicio detenido."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1829","                flash(""Servicio reiniciado."", ""info"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1833","        flash(f""Error al controlar servicio: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1861","        flash(""La sincronizaci?n de localidades se ha iniciado en segundo plano. Puede tardar unos minutos."", ""info"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1864","        flash(f""Error al iniciar sincronizaci?n: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1880","            flash(""Identidad rotada exitosamente."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1887","                flash(f""Modo de rotaci?n cambiado a: {mode}"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1889","                flash(""Modo no v?lido."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1893","        flash(f""Error en rotaci?n: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1917","                flash(""Configuraci?n actualizada correctamente."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1920","                flash(f""Error en formato JSON o guardado: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1926","        flash(""Servicio no encontrado."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1959","            flash(f""Servicio '{nombre}' registrado exitosamente."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","1963","            flash(f""Error al registrar servicio: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","2326","    flash(f""Se?al de cancelaci?n enviada a la tarea {task_id}. El hilo se detendr? al finalizar su ciclo actual."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","2483","        flash(""Registro de error no encontrado."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","2488","        flash(""Acceso denegado."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","2556","        flash(""Estado de incidente requerido."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","2643","        flash(""Incidente actualizado correctamente."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","2646","        flash(f""Error actualizando incidente: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","2668","        flash(""Acci?n no reconocida."", ""warning"")"
