"Path","LineNumber","Line"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","2761","        flash(f""Incidente #{error_id} ? {new_status}. Notificaciones enviadas."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","2764","        flash(f""Error en acci?n r?pida: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","2809","                flash(""Requerimiento actualizado."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","2816","                flash(""Requerimiento creado."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","2818","            flash(f""Error al guardar: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","2830","            flash(""Requerimiento eliminado."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\core\routes.py","2832","            flash(f""Error al eliminar: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","39","                    flash('Medio de pago creado exitosamente', 'success')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","54","                    flash('Medio de pago actualizado', 'success')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","59","                    flash('Medio de pago eliminado', 'warning')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","62","                flash(f'Error: {str(e)}', 'danger')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","110","            flash(""Orden no encontrada."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","143","            flash(f""Fondos aprobados para PO #{id}. Pago estimado: {fecha_pago}"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","153","            flash(f""PO #{id} enviada de regreso a Compras para ajuste."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","191","                    flash('Condici?n de pago creada', 'success')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","206","                    flash('Condici?n de pago actualizada', 'success')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","211","                    flash('Condici?n de pago eliminada', 'warning')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","214","                flash(f'Error: {str(e)}', 'danger')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","268","                    flash('Condici?n mixta guardada correctamente', 'success')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","273","                    flash('Condici?n mixta eliminada', 'warning')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","276","                flash(f'Error: {str(e)}', 'danger')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","329","                    flash('Impuesto creado exitosamente', 'success')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","342","                    flash('Impuesto actualizado', 'success')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","347","                    flash('Impuesto eliminado', 'warning')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","350","                flash(f'Error: {str(e)}', 'danger')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","440","                    flash(f'Entidad ""{nombre}"" creada correctamente.{extra}', 'success')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","469","                    flash('Entidad actualizada correctamente.', 'success')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","481","                            flash('Banco desactivado (dato maestro BCRA).', 'warning')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","485","                            flash('Banco eliminado.', 'warning')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","488","                flash(f'Error: {str(e)}', 'danger')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","533","        flash("
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","541","        flash(f'Sin conexi?n con el BCRA: {e}', 'danger')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","543","        flash(f'Timeout al conectar con el BCRA: {e}', 'danger')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","545","        flash(f'Error al sincronizar bancos: {str(e)}', 'danger')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","556","        flash("
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\fondos\routes.py","564","        flash(f'Error al sincronizar billeteras: {str(e)}', 'danger')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\pricing\routes.py","44","            flash(""Lista de precios no encontrada."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\pricing\routes.py","91","                flash(""Regla actualizada"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\pricing\routes.py","97","                flash(""Regla creada"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\pricing\routes.py","99","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\pricing\routes.py","107","        flash(f""Se han generado {count} propuestas de precio. Esperando aprobaci?n de Cost Accounting."", ""info"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\pricing\routes.py","109","        flash(f""Error al generar propuestas: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\pricing\routes.py","142","            flash(""Debe seleccionar al menos un art?culo."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\pricing\routes.py","146","        flash(f""{count} propuestas procesadas con ?xito ({accion})."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\pricing\routes.py","148","        flash(f""Error al procesar: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","92","        flash(f""Error en Inventario: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","116","                flash(""Art?culo y cantidad son requeridos."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","168","                                     flash(alert[""message""], ""danger"" if alert[""severity""] == ""DANGER"" else ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","209","                    flash(f""Movimiento '{motivo['nombre']}' registrado con ?xito."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","213","                    flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","261","        flash(f""Error cargando historial: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","289","                flash(""Movimiento no encontrado."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","303","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","319","                flash(""Art?culo no encontrado."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","346","        flash(f""Error cargando historial del art?culo: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","577","        flash(f""Error cargando art?culos: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","701","                        flash(""No tiene permisos para modificar datos de seguridad industrial."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","703","                flash(f""{naturaleza.capitalize()} actualizado"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","742","                        flash(""Se cre? el art?culo pero se omitieron datos de seguridad por falta de permisos."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","744","                flash(f""{naturaleza.capitalize()} agregado exitosamente"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","747","        flash(f""Error al guardar art?culo: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","806","            flash(f""Importaci?n: {altas} altas, {duplicados} duplicados."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","808","        except Exception as e: flash(str(e), ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","832","            flash(f""CSV procesado: {count} art?culos importados."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","833","        except Exception as e: flash(str(e), ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","853","        flash(""Ya hay un proceso de enriquecimiento en curso. Por favor espere."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","867","    flash(""Enriquecimiento iniciado en segundo plano. Puede monitorear el progreso en la tabla de art?culos."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","881","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","906","        flash(""No se encontr? ning?n reporte generado."", ""info"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","915","        flash(f""Error al descargar reporte: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","948","                flash(f""Dep?sito '{nombre}' creado con ?xito."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","951","            flash(f""Error al crear: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","993","                flash(""Dep?sito actualizado."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","996","                flash(f""Error al actualizar: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","1001","            flash(""Dep?sito no encontrado."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","1051","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","1108","                            flash(f""Error: Los atributos {list(removed)} no pueden eliminarse porque el tipo de art?culo ya tiene operaciones registradas. Puede modificar su etiqueta o contenido, pero el atributo debe permanecer."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","1138","        flash(""Configuraci?n de Tipo de Art?culo guardada."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","1140","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","1387","                flash(""No se encontr? archivo digital para este libro."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","1419","        flash(f""Error al descargar archivo: {str(e)}"", ""error"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","1460","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","1591","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","1631","        flash(""Inventario iniciado correctamente."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","1634","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","1668","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","1725","        flash(f""Error: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","1752","                flash(f""Log?stica '{nombre}' creada."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","1755","            flash(f""Error al crear: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","1785","                flash(f""Log?stica '{nombre}' actualizada."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","1788","                flash(f""Error al actualizar: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","2003","                flash(""Perfil de impresora actualizado."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","2010","                flash(""Nueva impresora agregada."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","2012","            flash(f""Error al guardar impresora: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","2024","            flash(""Impresora eliminada."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","2026","            flash(f""Error al eliminar: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","2068","                flash(""Perfil de balanza actualizado."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","2075","                flash(""Nueva balanza agregada."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","2077","            flash(f""Error al guardar balanza: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","2089","            flash(""Balanza eliminada."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","2091","            flash(f""Error al eliminar: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\stock\routes.py","2507","            flash('Art?culo no encontrado.', 'danger')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\utilitarios\routes.py","58","    flash(""Cron guardado correctamente"", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","262","            flash(""Error: El CUIT ingresado no es v?lido seg?n las reglas fiscales."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","272","                    flash(""Error: Ya existe un tercero con ese CUIT o DNI."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","278","                    flash(""Cliente registrado exitosamente. Ahora puede completar los detalles."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","290","            flash(f""Error: {str(e)}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","309","        flash(""Error: El CUIT ingresado no es v?lido."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","322","            flash(""Datos b?sicos actualizados."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","324","        flash(f""Error al actualizar: {str(e)}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","350","            flash(""Cliente no encontrado."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","563","    flash(""Configuraci?n de convenio multilateral actualizada."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","577","        flash(""Coeficiente guardado correctamente."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","579","        flash(f""Error al guardar coeficiente: {e}"", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","590","        flash('No se seleccion? ning?n archivo.', 'warning')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","595","        flash('No se seleccion? ning?n archivo.', 'warning')"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","616","        flash(""Archivo subido correctamente."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","618","        flash(""Formato de archivo inv?lido. Solo PDF."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","712","            flash(""Direcci?n actualizada."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","718","            flash(""Direcci?n agregada."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","745","            flash(""Contacto actualizado."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","751","            flash(""Contacto agregado."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","774","            flash(""Dato fiscal actualizado."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","780","            flash(""Dato fiscal agregado."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","789","        flash(""Operaci?n no permitida."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","800","    flash(""Registro eliminado."", ""info"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","808","        flash(""Debe seleccionar una condici?n."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","817","        flash(""Solicitud de cambio de condici?n enviada para aprobaci?n del Gerente."", ""info"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","827","        flash(""No tiene permisos para aprobar condiciones de pago."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","843","            flash(""Nueva condici?n de pago aprobada y aplicada."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","851","            flash(""Cambio de condici?n rechazado."", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","878","    flash(""Configuraci?n de condiciones de pago actualizada."", ""success"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","1097","            flash(""Factura no encontrada"", ""error"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","1418","                flash(f""AFIP: Comprobante autorizado (CAE: {afip_res['cae']})"", ""info"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","1420","                flash(f""AFIP Alerta: El comprobante no pudo ser autorizado autom?ticamente: {afip_res.get('error')}"", ""warning"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","1535","            flash(""Comprobante no encontrado."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","1596","            flash(""Comprobante no encontrado."", ""danger"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\ventas\routes.py","1763","            flash(""Solicitud no encontrada"", ""error"")"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\venv\Lib\site-packages\flask\helpers.py","318","def flash(message: str, category: str = ""message"") -> None:"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\venv\Lib\site-packages\flask_login\login_manager.py","182","                flash("
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\venv\Lib\site-packages\flask_login\login_manager.py","187","                flash(self.login_message, category=self.login_message_category)"
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\venv\Lib\site-packages\flask_login\login_manager.py","290","                flash("
"C:\Users\marce\Documents\GitHub\bibliotecaweb\multiMCP\venv\Lib\site-packages\flask_login\login_manager.py","295","                flash("
